item_id,type,category_ja,category_en,definition_ja1,definition_ja2,definition_en
item_557,word,ようす・性質,descriptive_words,大丈夫,Daijoubu,All_right
item_558,word,ようす・性質,descriptive_words,たかい（高い）,Takai,High
item_559,word,ようす・性質,descriptive_words,たのしい（楽しい）,Tanoshii,Pleasant
item_560,word,ようす・性質,descriptive_words,小さい,Chiisai,Small
item_561,word,ようす・性質,descriptive_words,ちがう,Chigau,Wrong
item_562,word,ようす・性質,descriptive_words,疲れた,Tsukareta,Exhausted
item_563,word,ようす・性質,descriptive_words,つめたい（冷たい）,Tsumetai,Cold
item_564,word,ようす・性質,descriptive_words,ない,Nai,None
item_565,word,ようす・性質,descriptive_words,長い,Nagai,Long
item_566,word,ようす・性質,descriptive_words,ぬれた（濡れた）,Nureta,Wet
item_567,word,ようす・性質,descriptive_words,ねむい,Nemui,Sleepy
item_568,word,ようす・性質,descriptive_words,はやい,Hayai,Fast
item_569,word,ようす・性質,descriptive_words,病気,Byouki,Sick
item_570,word,ようす・性質,descriptive_words,へん（変）,Hen,Strange
item_571,word,ようす・性質,descriptive_words,まずい,Mazui,Bad_taste
item_572,word,ようす・性質,descriptive_words,まるい（丸い）,Marui,Round
item_573,word,ようす・性質,descriptive_words,みどり（緑）,Midori,Green
item_574,word,ようす・性質,descriptive_words,むずかしい,Muzukashii,Difficult
item_575,word,ようす・性質,descriptive_words,やさしい,Yasashii,Easy
item_576,word,ようす・性質,descriptive_words,やわらかい（柔らかい）,Yawarakai,Soft
item_577,word,ようす・性質,descriptive_words,ゆっくり,Yukkuri,Slowly
item_578,word,ようす・性質,descriptive_words,悪い,Warui,Bad
item_579,word,代名詞,pronouns,あそこ,Asoko,Overthere
item_580,word,代名詞,pronouns,あっち,Acchi,Overthere
item_581,word,代名詞,pronouns,あの,Ano,That
item_582,word,代名詞,pronouns,あれ,Are,That
item_583,word,代名詞,pronouns,あんた,Anta,You
item_584,word,代名詞,pronouns,あんな,Anna,Such
item_585,word,代名詞,pronouns,こう,Kou,Like_this
item_586,word,代名詞,pronouns,ここ,Koko,Here
item_587,word,代名詞,pronouns,こっち,Kocchi,Here
item_588,word,代名詞,pronouns,この,Kono,This
item_589,word,代名詞,pronouns,これ,Kore,This
item_590,word,代名詞,pronouns,こんな,Konna,Such
item_591,word,代名詞,pronouns,そう,Sou,So
item_592,word,代名詞,pronouns,そこ,Soko,There
item_593,word,代名詞,pronouns,そっち,Socchi,Over_there
item_594,word,代名詞,pronouns,その,Sono,That
item_595,word,代名詞,pronouns,それ,Sore,It
item_596,word,代名詞,pronouns,そんな,Sonna,Such
item_597,word,代名詞,pronouns,ぼく,Boku,I
item_598,word,代名詞,pronouns,ぼくの,Bokuno,My
item_599,word,代名詞,pronouns,わたし,Watashi,I
item_600,word,代名詞,pronouns,わたしの,Watashino,My
item_601,word,質問のことば,question_words,いつ,Itsu,When
item_602,word,質問のことば,question_words,だれ,Dare,Who
item_603,word,質問のことば,question_words,どう,Dou,How
item_604,word,質問のことば,question_words,どうして,Doushite,Why
item_605,word,質問のことば,question_words,どこ,Doko,Where
item_606,word,質問のことば,question_words,どっち,Docchi,Which
item_607,word,質問のことば,question_words,どれ,Dore,Which_one
item_608,word,質問のことば,question_words,なぜ,Naze,Why
item_609,word,質問のことば,question_words,なに,Nani,What
item_610,word,質問のことば,question_words,なんで,Nande,Why
item_611,word,位置と場所についてのことば,locations,あいだ,Aida,Between
item_612,word,位置と場所についてのことば,locations,うえ（上）,Ue,Up
item_613,word,位置と場所についてのことば,locations,うしろ（後ろ）,Ushiro,Behind
item_614,word,位置と場所についてのことば,locations,うち（内）,Uchi,Inside
item_615,word,位置と場所についてのことば,locations,かど（角）,Kado,Horn
item_616,word,位置と場所についてのことば,locations,した（下）,Shita,Under
item_617,word,位置と場所についてのことば,locations,すみ（隅）,Sumi,Corner
item_618,word,位置と場所についてのことば,locations,そと（外）,Soto,Outside
item_619,word,位置と場所についてのことば,locations,そば,Soba,By_the_side
item_620,word,位置と場所についてのことば,locations,近く,Chikaku,Near
item_621,word,位置と場所についてのことば,locations,つぎ（次）,Tsugi,Next
item_622,word,位置と場所についてのことば,locations,遠く,Tooku,Far
item_623,word,位置と場所についてのことば,locations,ところ・とこ,Tokoro_toko,Place
item_624,word,位置と場所についてのことば,locations,となり（隣り）,Tonari,Next_to
item_625,word,位置と場所についてのことば,locations,なか（中）,Naka,Center
item_626,word,位置と場所についてのことば,locations,はし（端）,Hashi,End
item_627,word,位置と場所についてのことば,locations,反対,Hantai,Opposite
item_628,word,位置と場所についてのことば,locations,左,Hidari,Left
item_629,word,位置と場所についてのことば,locations,ふち（縁）,Fuchi,Edge
item_630,word,位置と場所についてのことば,locations,まえ（前）,Mae,Before
item_631,word,位置と場所についてのことば,locations,まわり,Mawari,Around
item_632,word,位置と場所についてのことば,locations,まん中,Mannaka,Middle
item_633,word,位置と場所についてのことば,locations,右,Migi,Right
item_634,word,位置と場所についてのことば,locations,むこう（向こう）,Mukou,Over_there
item_635,word,位置と場所についてのことば,locations,よこ（横）,Yoko,Beside
item_636,word,位置と場所についてのことば,locations,わき,Waki,Side
item_637,word,数量をあらわすことば,quantifiers,いち,Ichi,One
item_638,word,数量をあらわすことば,quantifiers,いちばん（一番）,Ichiban,First
item_639,word,数量をあらわすことば,quantifiers,いっかい（一回）,Ikkai,Once
item_640,word,数量をあらわすことば,quantifiers,いっしょ（一緒）,Issho,Together
item_641,word,数量をあらわすことば,quantifiers,いっぱい,Ippai,Full
item_642,word,数量をあらわすことば,quantifiers,同じ,Onaji,Same
item_643,word,数量をあらわすことば,quantifiers,ぜんぶ（全部）,Zenbu,All
item_644,word,数量をあらわすことば,quantifiers,たくさん,Takusan,Lots
item_645,word,数量をあらわすことば,quantifiers,ちょっと,Chotto,A_little
item_646,word,数量をあらわすことば,quantifiers,なし,Nashi,None
item_647,word,数量をあらわすことば,quantifiers,半分,Hanbun,Half
item_648,word,数量をあらわすことば,quantifiers,ひとつ,Hitotsu,One
item_649,word,数量をあらわすことば,quantifiers,ほかの,Hokano,Other
item_650,word,数量をあらわすことば,quantifiers,みんな,Minna,Everyone
item_651,word,数量をあらわすことば,quantifiers,もういっかい,Mouikkai,Again
item_652,word,数量をあらわすことば,quantifiers,もうひとつ・もひとつ,Mouhitotsu_mohitotsu,Another
item_653,word,数量をあらわすことば,quantifiers,もっと,Motto,More
item_654,word,接続語,connecting_words,そして,Soshite,And
item_655,word,接続語,connecting_words,だから,Dakara,So
item_656,word,接続語,connecting_words,だけど,Dakedo,However
item_657,word,接続語,connecting_words,だって,Datte,Because
item_658,word,接続語,connecting_words,でも,Demo,But
item_659,word,接続語,connecting_words,もしも,Moshimo,If
item_660,word,幼児語（その２）,sounds2,エンエン（泣く）,Enen,Cry
item_661,word,幼児語（その２）,sounds2,おてて（お手々）,Otete,Hand
item_662,word,幼児語（その２）,sounds2,おんぶ,Onbu,Piggyback_ride
item_663,word,幼児語（その２）,sounds2,カーカー（カラス）,Kaakaa,Caw_caw
item_664,word,幼児語（その２）,sounds2,きれいきれい,Kireikirei,Clean_up
item_665,word,幼児語（その２）,sounds2,クック（靴）,Kukku,Shoes
item_666,word,幼児語（その２）,sounds2,ぐるぐる,Guruguru,Spin
item_667,word,幼児語（その２）,sounds2,ごっつん,Gottsun,Hit_head
item_668,word,幼児語（その２）,sounds2,ジャー（水などこぼす時）,Jaa,Spill_water
item_669,word,幼児語（その２）,sounds2,ジージ・ジジ（祖父）,Jiiji_Jiji,Grandfather
item_670,word,幼児語（その２）,sounds2,ジージ（字）,Jiiji,Writing
item_671,word,幼児語（その２）,sounds2,シーシ（おしっこ）,Shiishi,Pee
item_672,word,幼児語（その２）,sounds2,タイタイ・おとと（魚）,Taitai_ototo,Fish
item_673,word,幼児語（その２）,sounds2,だっこ,Dakko,Hold_me
item_674,word,幼児語（その２）,sounds2,ちゃんこ（おすわり）,Chanko,Sitting
item_675,word,幼児語（その２）,sounds2,チューチュー（ねずみ）,Cyuucyuu,Squeak
item_676,word,幼児語（その２）,sounds2,チュンチュン（鳥）,Cyuncyun,Little_bird
item_677,word,幼児語（その２）,sounds2,チョキチョキ（はさみ）,Chokichoki,Scissors
item_678,word,幼児語（その２）,sounds2,ないない（片づけ）,Nainai,Clean_up
item_679,word,幼児語（その２）,sounds2,ネンネ,Nenne,Sleep
item_680,word,幼児語（その２）,sounds2,バーバ・ババ（祖母）,Baaba_baba,Grandmother
item_681,word,幼児語（その２）,sounds2,パカパカ（馬）,Pakapaka,Horse
item_682,word,幼児語（その２）,sounds2,パクパク（食べる時）,Pakupaku,Eat
item_683,word,幼児語（その２）,sounds2,ぴよぴよ（ひよこ）,Piyopiyo,Chirp
item_684,word,幼児語（その２）,sounds2,ブーブー（豚）,Buubuu,Oink
item_685,word,幼児語（その２）,sounds2,ブーン（飛行機）,Buun,Airplane
item_686,word,幼児語（その２）,sounds2,ポーン（投げる）,Poon,Throw
item_687,word,幼児語（その２）,sounds2,ポンポン（おなか）,Ponpon,Stomach
item_688,word,幼児語（その２）,sounds2,マンマ（食べ物）,Manma,Food
item_689,word,会話語,conversations,あっ,At,Ah
item_690,word,会話語,conversations,あのね,Anone,Well
item_691,word,会話語,conversations,あれっ・あら,Aret_Ara,What?
item_692,word,会話語,conversations,いいよ,Iiyo,OK
item_693,word,会話語,conversations,いや,Iya,Disagreeable
item_694,word,会話語,conversations,ううん（打ち消し）,Uun,No
item_695,word,会話語,conversations,うん（返事として）,Un,Yup
item_696,word,会話語,conversations,えっと・ええと,Etto_eeto,Um
item_697,word,会話語,conversations,そうそう,Sousou,Oh_yeah
item_698,word,会話語,conversations,ねえ,Nee,Hey
item_699,word,会話語,conversations,ほら,Hora,You_see
item_700,word,会話語,conversations,もしもし,Moshimoshi,Hello
item_701,word,会話語,conversations,やだ・いやだ,Yada_Iyada,No
item_702,word,会話語,conversations,ん（間をとるのに）,N,Hmm
item_703,word,その他,others,あった（見つけた時に）,Atta,Found_it
item_704,word,その他,others,おいで,Oide,Come_here
item_705,word,その他,others,カンパーイ（乾杯）,Kanpaai,Cheers
item_706,word,その他,others,こんど,Kondo,Next_time
item_707,word,その他,others,しまう,Shimau,Store
item_708,word,その他,others,また,Mata,Also
item_709,word,その他,others,もう,Mou,Already
item_710,word,その他,others,よいしょ,Yoisho,Heave_ho
item_711,word,その他,others,よしよし,Yoshiyoshi,There_there
item_712,how_use_words,NA,NA,お子さんはその場にいない人の持ち物をさわったり、指さしして、その人の名前を言いますか。たとえば、”パパ”とか”トーチャン”と言いますか。,,does your child ever pick up or point to an object and name an absent person to whom the object belongs?
item_713,how_use_words,NA,NA,お子さんは目の前にない物についてたずねられた時、わかりますか。たとえば、あなたが”どこにクマさんあるかな？」”とたずねた時、オモチャのぬいぐるみを取りに、いつもおいてある部屋へ行きますか。,,does your child understand if you ask for something that is not in the room?
item_714,how_use_words,NA,NA,お子さんは見つからないオモチャや、ないオモチャについてたずねたり、いない人についてたずねたり、目の前にないものについて話しますか。,,does your child talk a bout objects that are not present?
item_715,how_use_words,NA,NA,お子さんはこれから起こることについて話しますか。たとえば、お父さんが旅行へ出かける前に”汽車ぽっぽ”とか”飛行機”と言ったり、お子さんを公園につれて行こうとする時に”ブランコ”と言ったりしますか。,,does your child ever talk about something that's going to happen in the future?
item_716,how_use_words,NA,NA,お子さんは過去に経験したことについて話しますか。たとえば、以前に動物園でぞうをみた経験があったら、それを思い出して、”そうさん”とか”動物園”と言ったりしますか。,,does your child ever talk about past events or people who are not present?
item_717,function_words,NA,NA,物の持ち主や、物の付属する主体を言い表したい時、大人は、助詞の「の」を名刺にくっつけて表現します。たとえば、「お父さんの」、「わたしの」、「自動車の」、「幼稚園の」など、あなたのお子さんは、「の」をくっつけて話すことができますか。,,
item_718,function_words,NA,NA,進行中の出来事や物事の状態を言い表したい時、大人は、助動詞「～ている」を動詞にくっつけて表現します。たとえば、「走っている」、「降っている」、「持っている」など、あなたのお子さんは、「～ている」をくっつけて話すことができますか。,,
item_719,function_words,NA,NA,出来事や動詞を打ち消し（否定し）たい時、大人は、助動詞「～ない」を動詞にくっつけて表現します。たとえば、「行かない」、「持っていない」、「食べない」など、あなたのお子さんは、「～ない」をくっつけて話すことができますか。,,
item_720,function_words,NA,NA,ていねいに表現したい時、大人は、助動詞「～ます」を動詞のうしろにくっつけて表現します。たとえば、「食べます」、「行きます」などのように言います。あなたのお子さんは「～ます」をくっつけて話すことができますか。,,
item_721,case_markers,NA,NA,が（お母さんが）,Ga,
item_722,case_markers,NA,NA,の（パパの）,No,
item_723,case_markers,NA,NA,に（お外に）,Ni,
item_724,case_markers,NA,NA,を（パンを）,Wo,
item_725,case_markers,NA,NA,で（鉛筆で）,De,
item_726,case_markers,NA,NA,へ（公園へ）,He,
item_727,case_markers,NA,NA,と（お母さんと）,To,
item_728,case_markers,NA,NA,から（会社から）,Kara,
item_729,case_markers,NA,NA,って（ガチャンって）,Tte,
item_730,case_markers,NA,NA,は（パパは）,Wa_ha,
item_731,case_markers,NA,NA,も（ママも）,Mo,
item_732,case_markers,NA,NA,だけ（ごはんだけ）,Dake,
item_733,case_markers,NA,NA,しか（パンしか）,Shika,
item_734,case_markers,NA,NA,や（りんごや）,Ya,
item_735,case_markers,NA,NA,たら（食べたら）,Tara,
item_736,case_markers,NA,NA,て（取って）,Te,
item_737,case_markers,NA,NA,から（食べてから）,Kara,
item_738,case_markers,NA,NA,ので（落ちたので）,Node,
item_739,case_markers,NA,NA,のに（入れたのに）,Noni,
item_740,case_markers,NA,NA,ね（きれいね）,Ne,
item_741,case_markers,NA,NA,よ（熱いよ）,Yo,
item_742,case_markers,NA,NA,の（もらったの）,No,
item_743,case_markers,NA,NA,わ（かわいいわ）,Wa,
item_744,case_markers,NA,NA,か（食べようか）,Ka,
item_745,case_markers,NA,NA,かな（行こうかな）,Kana,
item_746,auxiliary_verbs,NA,NA,?ます（食べます）,Masu,
item_747,auxiliary_verbs,NA,NA,?ました（食べました）,Mashita,
item_748,auxiliary_verbs,NA,NA,?ましょう（食べましょう）,Mashou,
item_749,auxiliary_verbs,NA,NA,?ません（食べません）,Masen,
item_750,auxiliary_verbs,NA,NA,?る（食べる）,Ru,
item_751,auxiliary_verbs,NA,NA,?た（食べた）,Ta,
item_752,auxiliary_verbs,NA,NA,?させる（食べさせる）,Saseru,
item_753,auxiliary_verbs,NA,NA,?させた（食べさせた）,Saseta,
item_754,auxiliary_verbs,NA,NA,?させない（食べさせない）,Sasenai,
item_755,auxiliary_verbs,NA,NA,?せる（飲ませる）,Seru,
item_756,auxiliary_verbs,NA,NA,?せた（飲ませた）,Seta,
item_757,auxiliary_verbs,NA,NA,?せない（飲ませない）,Senai,
item_758,auxiliary_verbs,NA,NA,?ない（食べない）,Nai,
item_759,auxiliary_verbs,NA,NA,?ん（食べん）,N,
item_760,auxiliary_verbs,NA,NA,?なかった（食べなかった）,Nakatta,
item_761,auxiliary_verbs,NA,NA,?よう（食べよう）,You,
item_762,auxiliary_verbs,NA,NA,?う（飲もう）,U,
item_763,auxiliary_verbs,NA,NA,?たい（食べたい）,Tai,
item_764,auxiliary_verbs,NA,NA,?たかった（食べたかった）,Takatta,
item_765,auxiliary_verbs,NA,NA,?たくない（食べたくない）,Takunai,
item_766,auxiliary_verbs,NA,NA,?られる（食べられる）,Rareru,
item_767,auxiliary_verbs,NA,NA,?られた（食べられた）,Rareta,
item_768,auxiliary_verbs,NA,NA,?られない（食べられない）,Rarenai,
item_769,auxiliary_verbs,NA,NA,?れる（食べれる）,Reru,
item_770,auxiliary_verbs,NA,NA,?れた（食べれた）,Reta,
item_771,auxiliary_verbs,NA,NA,?れない（食べれない）,Renai,
item_772,auxiliary_verbs,NA,NA,?でしょう（食べれるでしょう）,Deshou,
item_773,auxiliary_verbs,NA,NA,?です（パンです）,Desu,
item_774,auxiliary_verbs,NA,NA,?だ（パンだ）,Da,
item_775,auxiliary_verbs,NA,NA,?じゃない（パンじゃない）,Jyanai,
item_776,combine,NA,NA,お子さんは、もう、二語文が話せますか。たとえば、「お母ちゃん だっこ」「ネンネ する」「ブーブー 乗った」などです。,,has your child begun to combine word yet?
item_777,max_length,NA,NA,あたなのお子さんが最近話されたことばの中で、文の長さが一番長かった文を３つほど思い出して記入してください。,,
item_778,max_length,NA,NA,あたなのお子さんが最近話されたことばの中で、文の長さが一番長かった文を３つほど思い出して記入してください。,,
item_779,max_length,NA,NA,あたなのお子さんが最近話されたことばの中で、文の長さが一番長かった文を３つほど思い出して記入してください。,,
item_780,complexity,NA,NA,パパ ズボン / パパの ズボン,Papa_no_zubon_(target_No),
item_781,complexity,NA,NA,○○ちゃん する / ○○ちゃんが する,XXchan_ga_suru_(target_Ga),
item_782,complexity,NA,NA,バス 乗った / バスに 乗った,Basu_ni_notta_(target_Ni),
item_783,complexity,NA,NA,くつ あった / くつが あった,Kutsu_ga_atta_(target_Ga),
item_784,complexity,NA,NA,これ 遊ぶ / これで 遊ぶ,Kore_de_asobu_(target_De),
item_785,complexity,NA,NA,お母さん 行った / お母さんと 行った,Okaasan_to_itta_(target_To),
item_786,complexity,NA,NA,本 みる / 本を みる,Hon_o_miru_(target_Wo),
item_787,complexity,NA,NA,パパ 会社 / パパは 会社,Papa_wa_kaisha_(target_Wa),
item_788,complexity,NA,NA,これ 好き / これが 好き,Kore_ga_suki_(target_Ga),
item_789,complexity,NA,NA,おばあちゃん もらった / おばあちゃんに もらった,Obaachan_ni_moratta_(target_Ni),
item_790,complexity,NA,NA,いちご  バナナ / いちごと バナナ,Ichigo_to_banana_(target_To),
item_791,complexity,NA,NA,○○ちゃん 食べる / ○○ちゃんも 食べる,XXchan_mo_taberu_(target_Mo),
item_792,complexity,NA,NA,おいしい / おいしいね,Oishii_ne_(target_Ne),
item_793,complexity,NA,NA,痛い / 痛いの,Itai_no_(target_No),
item_794,complexity,NA,NA,食べた / 食べたよ,Tabeta_yo_(target_Yo),
item_795,complexity,NA,NA,ネンネ / ネンネ する,Nenne_suru_(target_Suru),
item_796,complexity,NA,NA,きれい ない / きれいじゃない,Kirei_ja_nai_(target_Ja),
item_797,complexity,NA,NA,取って / 取って ちょうだい,totte_choudai_(target_Choudai),
item_798,complexity,NA,NA,食べる だめ / 食べたら だめ,Tabeta_ra_dame_(target_Ra),
item_799,complexity,NA,NA,大きい ない / 大きくない,Ookiku_nai_(target_Ku),
item_800,complexity,NA,NA,きれい 花 / きれいな 花,Kirei_na_hana_(target_Na),
item_801,complexity,NA,NA,赤ちゃん 泣く / 赤ちゃん 泣いてる,Akachan_nai_teru_(target_Teru),
item_802,complexity,NA,NA,お外 行く / お外 行こう,Osoto_i_kou_(target_Kou),
item_803,complexity,NA,NA,テレビ みる / テレビ みたい,Terebi_mi_tai_(target_Tai),
item_804,complexity,NA,NA,食べた / 食べました,Tabe_mashita_(target_Mashita),
item_805,complexity,NA,NA,きれい なった / きれいに なった,Kirei_ni_natta_(target_Ni),
item_806,complexity,NA,NA,どこ？ / おもちゃ どこ？,Omocha_doko_(target_Doko),
item_807,complexity,NA,NA,食べる / まだ 食べる,Mada_taberu_(target_Mada),
item_808,complexity,NA,NA,要らん / もう 要らん,Mou_Iran_(target_Mou),
item_809,complexity,NA,NA,ブーブー / ブーブー 自動車,Buubuu_jidousha_(target_Jidousha),
item_810,complexity,NA,NA,お母さん おいで / お母さん こっち おいで,Okaasan_kocchi_oide_(target_Kocchi),
item_811,complexity,NA,NA,くつ ちっちゃい / この くつ ちっちゃい,Kono_kutsu_chicchai_(target_Kono),
item_812,complexity,NA,NA,鼻 長い / ぞうさん 鼻 長い,Zousan_hana_nagai_(target_Zousan),
item_813,complexity,NA,NA,人形 ある / 赤ちゃん 人形 ある,Akachan_ningyou _aru_(target_Akachan),
item_814,complexity,NA,NA,パパ 行った / パパ 会社 行った,Papa_kaisha _itta_(target_Kaisha),
item_815,complexity,NA,NA,いっぱい ある / くるま いっぱい ある,Kuruma_ippai_aru_(target_Kuruma),
item_816,complexity,NA,NA,これ ナイナイ / これ ナイナイ する,Kore_nainai_suru_(target_Suru),
